member,phrase,phrase_label,augmentation,mfcc_1_mean,mfcc_2_mean,mfcc_3_mean,mfcc_4_mean,mfcc_5_mean,mfcc_6_mean,mfcc_7_mean,mfcc_8_mean,mfcc_9_mean,mfcc_10_mean,mfcc_11_mean,mfcc_12_mean,mfcc_13_mean,mfcc_1_std,mfcc_2_std,mfcc_3_std,mfcc_4_std,mfcc_5_std,mfcc_6_std,mfcc_7_std,mfcc_8_std,mfcc_9_std,mfcc_10_std,mfcc_11_std,mfcc_12_std,mfcc_13_std,rolloff_mean,rolloff_std,rms_mean,rms_std,zcr_mean,centroid_mean
Glory,approve,"Yes, approve",original,-316.24176025390625,58.979496002197266,142.94305419921875,41.43317413330078,-14.5488862991333,17.89825439453125,43.27989196777344,14.261697769165039,12.499125480651855,10.604841232299805,9.8521089553833,13.446776390075684,-5.809309005737305,10.156482696533203,-4.807453155517578,8.676811218261719,0.42463529109954834,6.101781845092773,-2.1495471000671387,5.595395088195801,7.029605388641357,7.170353412628174,1.2272813320159912,6.152355194091797,1.2061340808868408,5.654994487762451,2986.1044240552324,1585.4287670642857,0.025359662249684334,0.022167973220348358,0.07594098231589147,1458.5991311935325
Glory,approve,"Yes, approve",pitch_up,-342.45819091796875,54.20328140258789,134.24485778808594,38.76526641845703,-12.93498420715332,17.588109970092773,44.8314094543457,14.58365535736084,5.97442626953125,9.176156997680664,5.6421380043029785,13.765480995178223,-11.843050003051758,9.031922340393066,1.0118070840835571,9.793530464172363,-0.24118751287460327,6.354381084442139,3.5784828662872314,7.521597862243652,5.627987384796143,7.305833339691162,-1.5561225414276123,6.029209136962891,2.078413724899292,4.914112567901611,3335.3095476017443,1610.945028068653,0.016550956293940544,0.01373108197003603,0.08302295300387597,1606.7659671604042
Glory,approve,"Yes, approve",pitch_down,-362.32049560546875,54.84769058227539,149.38304138183594,38.15889358520508,-17.790742874145508,15.95144271850586,41.64487075805664,13.174398422241211,15.781275749206543,15.475648880004883,14.030280113220215,13.61249828338623,-1.7870333194732666,13.563632011413574,-4.78378963470459,7.913990020751953,-2.07328724861145,7.393345355987549,-2.6140291690826416,5.4217729568481445,0.1334252506494522,4.840913772583008,8.737874031066895,8.996993064880371,-1.6363751888275146,7.254912376403809,2681.3010992005816,1401.9133300173223,0.017072763293981552,0.014709957875311375,0.06483542272286821,1300.8958361521254
Glory,approve,"Yes, approve",time_stretch_fast,-354.1732177734375,58.9767951965332,144.51820373535156,41.72958755493164,-17.706073760986328,18.60785675048828,44.907447814941406,13.69826889038086,10.653108596801758,11.26348876953125,11.96995735168457,13.795184135437012,-7.474692344665527,11.028250694274902,-2.9727792739868164,7.863019943237305,0.5342041850090027,6.236550807952881,-0.5036183595657349,5.2973222732543945,7.922909259796143,6.6140666007995605,2.152423143386841,6.524155616760254,1.4842064380645752,6.905474662780762,3016.741943359375,1555.642810240539,0.016338080167770386,0.01291516050696373,0.07403338396990741,1471.185591845791
Glory,approve,"Yes, approve",time_stretch_slow,-351.76239013671875,54.40814971923828,138.0775146484375,39.246177673339844,-12.124859809875488,17.85910987854004,41.45477294921875,13.86910343170166,15.127476692199707,11.390544891357422,8.50772762298584,13.481144905090332,-5.715287208557129,10.769790649414062,-5.217279434204102,7.844392776489258,1.1621023416519165,6.2061262130737305,-1.6627103090286255,6.275613784790039,6.951127529144287,7.4295125007629395,1.6967837810516357,7.348561763763428,0.796994149684906,5.935044765472412,3024.635877107319,1559.8646513888339,0.016692720353603363,0.014878232963383198,0.07397782175164473,1470.2569337973139
Glory,approve,"Yes, approve",add_noise,-293.3456115722656,47.75448989868164,114.70223236083984,31.60689926147461,6.195091247558594,15.072321891784668,29.77625274658203,13.403990745544434,19.50688362121582,11.371116638183594,6.629904747009277,13.395832061767578,-5.070688247680664,9.334368705749512,-3.899155616760254,7.2500200271606445,-0.7561800479888916,6.161359786987305,-0.600350022315979,5.133123874664307,5.8022050857543945,7.431128025054932,1.8147404193878174,5.904569625854492,1.093272089958191,5.147902965545654,3874.5577080305234,1608.940358172969,0.02538289502263069,0.02216176874935627,0.0826217296511628,1880.0213697122622
Glory,approve,"Yes, approve",reverse,-314.87689208984375,55.80929183959961,142.79592895507812,40.7728271484375,-14.176774978637695,17.38845443725586,42.77593231201172,14.191292762756348,12.959826469421387,10.765165328979492,9.485132217407227,13.477375984191895,-5.473291873931885,10.343338012695312,-4.877477169036865,8.68430233001709,0.5902882814407349,6.072032451629639,-2.1305899620056152,5.568928241729736,7.038714408874512,7.2108154296875,1.3351340293884277,6.2105255126953125,1.123674750328064,5.599981784820557,2983.3501771438955,1592.2675025395404,0.025364631786942482,0.022173846140503883,0.07615673449612403,1456.2735018684045
Glory,confirm,Confirm transaction,original,-298.16400146484375,58.29495620727539,151.66796875,36.769859313964844,-6.471691608428955,19.190893173217773,30.0986270904541,22.102188110351562,-8.420614242553711,11.843602180480957,6.5140156745910645,10.800004959106445,-7.401870250701904,11.136181831359863,3.354238986968994,9.142013549804688,-6.246504783630371,9.81183910369873,3.469949960708618,9.015997886657715,-5.826447010040283,12.146778106689453,-1.3818769454956055,9.127460479736328,-6.899007797241211,11.15629768371582,2659.264453125,1699.7970092994892,0.0356525294482708,0.026602784171700478,0.06241015625,1386.3280863487787
Glory,confirm,Confirm transaction,pitch_up,-320.9131774902344,59.24542236328125,143.04238891601562,34.422386169433594,-7.089757919311523,16.902881622314453,22.322410583496094,23.18496322631836,-11.481163024902344,10.795853614807129,3.980093479156494,12.218360900878906,-6.955358028411865,10.57365608215332,1.8329510688781738,10.086747169494629,-5.8380632400512695,7.489746570587158,0.8474604487419128,9.120743751525879,-8.125712394714355,13.094599723815918,-1.877214789390564,10.635177612304688,-5.525169849395752,8.94283390045166,2837.6455078125,1625.4207691506906,0.02533412165939808,0.018929751589894295,0.07054296875,1498.1493448499614
Glory,confirm,Confirm transaction,pitch_down,-344.8614196777344,57.20367431640625,162.36839294433594,32.981815338134766,-10.255313873291016,19.790977478027344,37.429988861083984,20.04557991027832,-10.231748580932617,12.709968566894531,10.663249015808105,9.96408462524414,-9.454195022583008,11.012065887451172,4.83760404586792,9.964250564575195,-7.900505542755127,12.349892616271973,3.3438985347747803,9.633771896362305,-3.7167654037475586,12.563366889953613,0.08558468520641327,9.169868469238281,-4.534465789794922,10.911341667175293,2319.901171875,1409.9868900861607,0.024944180622696877,0.01789221167564392,0.05616015625,1212.6873707486334
Glory,confirm,Confirm transaction,time_stretch_fast,-331.3747863769531,59.80039978027344,149.9453125,33.4421272277832,-6.016617298126221,17.233659744262695,27.33248519897461,22.705286026000977,-8.988503456115723,11.478270530700684,5.20815372467041,11.094754219055176,-6.947628498077393,11.305333137512207,1.962626576423645,9.085891723632812,-5.964760780334473,8.740113258361816,2.1824841499328613,9.413897514343262,-6.19075870513916,12.578700065612793,-1.3020594120025635,10.6902437210083,-7.013785362243652,11.640058517456055,2622.5390625,1534.1613200738761,0.024910062551498413,0.01849536970257759,0.06088634672619048,1371.6195452568065
Glory,confirm,Confirm transaction,time_stretch_slow,-333.4989013671875,59.49616622924805,149.706298828125,34.33407974243164,-5.670286655426025,18.90276527404785,28.425682067871094,22.30725860595703,-7.8477067947387695,11.791784286499023,5.926449298858643,11.245031356811523,-6.870079040527344,11.371086120605469,2.6627140045166016,9.575077056884766,-5.1466145515441895,9.478031158447266,2.7503716945648193,9.261938095092773,-5.582623481750488,11.840008735656738,-1.7444658279418945,9.665218353271484,-6.831573009490967,11.431281089782715,2615.120222761824,1579.7223947360792,0.024540763348340988,0.018518498167395592,0.06356894003378379,1369.3034055232542
Glory,confirm,Confirm transaction,add_noise,-274.64923095703125,48.951698303222656,122.81305694580078,33.07476806640625,14.739317893981934,17.136690139770508,14.988802909851074,19.24027442932129,2.0371997356414795,12.540999412536621,-1.025468111038208,9.899480819702148,-1.6113804578781128,9.828437805175781,-1.186511516571045,8.152653694152832,-2.516096591949463,7.88114070892334,0.4020567834377289,8.056126594543457,-3.5654778480529785,9.052412033081055,-3.0970137119293213,9.569748878479004,-5.271078109741211,9.421955108642578,3728.86171875,1867.7374311722078,0.03568461909890175,0.026580844074487686,0.07156640625,1807.9826258027456
Glory,confirm,Confirm transaction,reverse,-297.3022155761719,56.173343658447266,152.66595458984375,35.12779998779297,-6.700888156890869,18.93025016784668,29.808887481689453,21.93168067932129,-8.356392860412598,11.889012336730957,6.5320210456848145,10.80394172668457,-7.300379276275635,11.2083101272583,3.327512502670288,9.132172584533691,-6.072647571563721,9.833914756774902,3.4882113933563232,9.010241508483887,-5.730087757110596,12.249034881591797,-1.4403260946273804,9.083220481872559,-6.834908485412598,11.21204662322998,2619.9017578125,1649.7856871632525,0.035703785717487335,0.026541126891970634,0.06189453125,1363.0896036488032
Kevin,approve,"Yes, approve",original,-327.7100524902344,175.97903442382812,83.32952117919922,63.918251037597656,25.616636276245117,31.259477615356445,22.12725067138672,21.626249313354492,13.255865097045898,16.162538528442383,12.981359481811523,18.379064559936523,1.7187405824661255,11.458328247070312,4.950888633728027,12.17844295501709,-4.645803928375244,10.839862823486328,1.5792409181594849,7.961616039276123,1.3035528659820557,10.289327621459961,-1.8280905485153198,11.975205421447754,-1.9768390655517578,10.106606483459473,4474.652777777777,2161.4177080121494,0.07848340272903442,0.0993056446313858,0.08924093364197531,2052.8915523671208
Kevin,approve,"Yes, approve",pitch_up,-346.5841979980469,184.09681701660156,84.42915344238281,57.85017013549805,25.167911529541016,33.145912170410156,19.852127075195312,19.263748168945312,12.772858619689941,16.252044677734375,6.980721950531006,13.945068359375,0.47153910994529724,14.818134307861328,0.5138095617294312,11.558629035949707,-6.111056327819824,9.45893669128418,1.3445203304290771,9.784246444702148,-2.545900344848633,11.874258995056152,-4.6303839683532715,9.41650104522705,2.9325222969055176,6.604708671569824,4776.383463541667,2170.976560575694,0.056723084300756454,0.07240130752325058,0.09563078703703703,2197.1550576599334
Kevin,approve,"Yes, approve",pitch_down,-354.1284484863281,174.9158477783203,87.25226593017578,64.73976135253906,17.931608200073242,29.113183975219727,29.112926483154297,23.531940460205078,6.208273410797119,18.96361541748047,19.663257598876953,21.322603225708008,-2.8564555644989014,13.373669624328613,11.67210578918457,9.966682434082031,-6.637101650238037,14.438277244567871,2.763432741165161,7.625387668609619,-3.1427509784698486,9.170623779296875,5.45625114440918,8.489556312561035,-8.683701515197754,15.53145980834961,4116.164822048611,1829.3920841672793,0.05658842623233795,0.07293794304132462,0.0784203800154321,1863.8471823829618
Kevin,approve,"Yes, approve",time_stretch_fast,-346.3004455566406,182.89666748046875,83.23858642578125,61.49128723144531,24.31575584411621,31.24909019470215,22.66269302368164,18.864131927490234,12.193177223205566,15.170305252075195,11.965215682983398,16.354076385498047,0.43076783418655396,12.26734447479248,5.010113716125488,10.78940486907959,-5.579007625579834,10.761859893798828,0.6342784762382507,7.483935832977295,0.08670473098754883,9.92383861541748,-2.375617027282715,11.885021209716797,-2.664039373397827,9.225774765014648,4495.05615234375,2056.4644186562336,0.05801837891340256,0.07200785726308823,0.08893181295955882,2051.5451242939
Kevin,approve,"Yes, approve",time_stretch_slow,-353.7974548339844,180.00218200683594,83.43889617919922,61.627986907958984,24.4592342376709,31.57112693786621,22.07456398010254,18.962289810180664,13.085342407226562,15.567466735839844,12.006381034851074,17.326187133789062,0.3160669505596161,12.70640754699707,4.763233661651611,10.755572319030762,-5.024617671966553,10.867793083190918,1.6675790548324585,7.631974220275879,1.2334671020507812,10.528837203979492,-1.719692587852478,12.41938591003418,-2.1505510807037354,9.435871124267578,4458.158111572266,2134.7871881663673,0.0553409568965435,0.07272467017173767,0.0867919921875,2040.759821437444
Kevin,approve,"Yes, approve",add_noise,-248.3003692626953,112.07342529296875,55.739566802978516,64.6046371459961,18.68471908569336,28.147014617919922,13.703213691711426,18.803030014038086,8.197169303894043,12.469286918640137,8.762080192565918,16.44493865966797,1.12174654006958,10.943675994873047,3.5953211784362793,11.290350914001465,-2.4552342891693115,9.918655395507812,0.9817303419113159,7.7715864181518555,2.0196824073791504,8.726820945739746,-1.8026477098464966,12.064165115356445,-0.7439187169075012,8.577305793762207,6946.983506944444,2989.723478683415,0.07935776561498642,0.09868097305297852,0.27728346836419754,3789.129364867665
Kevin,approve,"Yes, approve",reverse,-330.00909423828125,177.7095489501953,83.27485656738281,63.7954216003418,26.027698516845703,31.409223556518555,21.8470401763916,20.8620548248291,13.370450019836426,16.248638153076172,12.921453475952148,18.40365219116211,1.6796625852584839,11.368654251098633,5.018774509429932,11.790942192077637,-4.3877973556518555,10.836918830871582,1.489121437072754,7.769619464874268,1.4618864059448242,10.533003807067871,-1.4152805805206299,11.426898002624512,-1.961863398551941,10.136932373046875,4412.711588541667,2195.4737468371795,0.07815691828727722,0.09943237900733948,0.0890842013888889,2040.0794372476528
Kevin,confirm,Confirm transaction,original,-406.33856201171875,130.4136962890625,74.70549774169922,63.59051513671875,28.7944278717041,24.159622192382812,20.108400344848633,18.396484375,11.121866226196289,14.514975547790527,5.860381126403809,20.659547805786133,2.2220730781555176,13.703353881835938,3.0020899772644043,11.376094818115234,2.5028975009918213,11.593156814575195,2.6642653942108154,8.446329116821289,-0.0693909302353859,11.41563892364502,2.627187967300415,10.364519119262695,1.5320866107940674,7.573859214782715,4893.953890413852,2198.476728631224,0.03807317465543747,0.06439810991287231,0.0977882179054054,2302.22355885189
Kevin,confirm,Confirm transaction,pitch_up,-432.8060607910156,136.74569702148438,77.54654693603516,61.20467758178711,28.142866134643555,27.605464935302734,18.15765380859375,18.316205978393555,8.23696231842041,15.807231903076172,1.9888709783554077,20.128637313842773,2.344721555709839,14.647981643676758,2.0514004230499268,15.381895065307617,2.6594834327697754,9.88684368133545,-0.1607411652803421,11.395813941955566,1.2249232530593872,11.241300582885742,0.7995476722717285,8.096901893615723,2.7579915523529053,8.119344711303711,5107.055004222973,2397.7321421997385,0.02740665152668953,0.04379156604409218,0.11216392173423423,2418.830713129616
Kevin,confirm,Confirm transaction,pitch_down,-446.11590576171875,134.8609619140625,86.19239044189453,62.60822296142578,25.003787994384766,21.664949417114258,24.946924209594727,21.863630294799805,9.426515579223633,18.978199005126953,11.400256156921387,22.181455612182617,-2.4115073680877686,15.37572956085205,6.621707916259766,8.609620094299316,-2.90022349357605,14.826300621032715,6.746595859527588,6.933908939361572,-4.7903828620910645,13.237387657165527,5.0212202072143555,11.514278411865234,-3.6417291164398193,13.920740127563477,4401.212125211148,2062.09265112982,0.023974498733878136,0.03648454323410988,0.10040558136261261,2072.761417013361
Kevin,confirm,Confirm transaction,time_stretch_fast,-436.11285400390625,137.225341796875,81.16300964355469,61.626041412353516,28.904865264892578,23.55484390258789,19.484207153320312,18.471450805664062,9.929162979125977,16.209651947021484,4.529789924621582,21.562843322753906,0.816684901714325,14.814112663269043,1.985127329826355,10.028199195861816,1.6439019441604614,11.715493202209473,2.3584797382354736,9.039407730102539,-1.1156494617462158,11.848455429077148,2.224092960357666,10.982723236083984,1.0724761486053467,8.496808052062988,4991.607135275136,2356.8995285547417,0.02514021471142769,0.038009729236364365,0.11201278023097826,2359.692181272727
Kevin,confirm,Confirm transaction,time_stretch_slow,-443.3927307128906,138.53614807128906,81.42298889160156,62.38254165649414,27.998945236206055,24.594749450683594,19.859506607055664,19.29986000061035,10.712007522583008,16.211910247802734,4.832319259643555,21.410415649414062,1.2739156484603882,14.544413566589355,2.0813329219818115,11.902754783630371,1.1214205026626587,12.121145248413086,2.0997250080108643,8.129717826843262,-1.158705472946167,11.701557159423828,2.3353395462036133,10.236498832702637,1.2741847038269043,8.251486778259277,4945.928297776442,2310.918989151061,0.024139434099197388,0.03851936385035515,0.10867638221153846,2340.276879882841
Kevin,confirm,Confirm transaction,add_noise,-332.3869934082031,89.94251251220703,45.12211608886719,60.15132141113281,20.60727882385254,19.23196029663086,14.766788482666016,15.552334785461426,6.986682415008545,12.2433500289917,4.534609317779541,17.5727596282959,1.9066070318222046,12.10445785522461,3.8380043506622314,10.587498664855957,2.1728100776672363,10.34326171875,0.9073550701141357,8.429001808166504,0.223447784781456,10.472501754760742,1.6360033750534058,9.744815826416016,1.8929651975631714,6.427722930908203,7468.335620777027,2786.504638331696,0.03856557607650757,0.06414458155632019,0.2610809051238739,4064.825442189299
